# Criação de computadores
set host a0
set host a1
set host a2
set host a3
set host a4
set host a5
set host a6
set host a7
set host a8
set host a9
set host a10
set host a11
set host a12
set host a13
set host a14
set host a15
set host a16
set host a17
set host a18
set host a19
set host a20
set host a21
set host a22
set host a23
set host a24
set host a25
set host a26
set host a27
set host a28
set host a29
set host a30
set host a31
set host a32
set host a33
set host a34
set host a35
set host a36
set host a37
set host a38
set host a39
set host a40
set host a41
set host a42
set host a43
set host a44
set host a45
set host a46
set host a47
set host a48
set host a49
set host a50
set host a51
set host a52
set host a53
set host a54
set host a55
set host a56
set host a57
set host a58
set host a59
set host a60
set host a61
set host a62
set host a63
set host a64
set host a65
set host a66
set host a67
set host a68
set host a69
set host a70
set host a71
set host a72
set host a73
set host a74
set host a75
set host a76
set host a77
set host a78
set host a79
set host a80
set host a81
set host a82
set host a83
set host a84
set host a85
set host a86
set host a87
set host a88
set host a89
set host a90
set host a91
set host a92
set host a93
set host a94
set host a95
set host a96
set host a97
set host a98
set host a99
set host a100
set host a101
set host a102
set host a103
set host a104
set host a105
set host a106
set host a107
set host a108
set host a109
set host a110
set host a111
set host a112
set host a113
set host a114
set host a115
set host a116
set host a117
set host a118
set host a119
set host a120
set host a121
set host a122
set host a123
set host a124
set host a125
set host a126
set host a127
set host a128
set host a129
set host a130
set host a131
set host a132
set host a133
set host a134
set host a135
set host a136
set host a137
set host a138
set host a139
set host a140
set host a141
set host a142
set host a143
set host a144
set host a145
set host a146
set host a147
set host a148
set host a149
set host a150
set host a151
set host a152
set host a153
set host a154
set host a155
set host a156
set host a157
set host a158
set host a159
set host a160
set host a161
set host a162
set host a163
set host a164
set host a165
set host a166
set host a167
set host a168
set host a169
set host a170
set host a171
set host a172
set host a173
set host a174
set host a175
set host a176
set host a177
set host a178
set host a179
set host a180
set host a181
set host a182
set host a183
set host a184
set host a185
set host a186
set host a187
set host a188
set host a189
set host a190
set host a191
set host a192
set host a193
set host a194
set host a195
set host a196
set host a197
set host a198
set host a199


# servidores
set host z0
set host z1

# Criação de roteadores
set router r0 4
set router r1 201

set duplex-link r0.0 z0 10Mbps 10ms
set duplex-link r0.1 z1 10Mbps 10ms
set duplex-link r0.2 r1.0 10Mbps 10ms
set duplex-link a0 r1.1 10Mbps 10ms
set duplex-link a1 r1.2 10Mbps 10ms
set duplex-link a0 r1.3 10Mbps 10ms
set duplex-link a3 r1.4 10Mbps 10ms
set duplex-link a4 r1.5 10Mbps 10ms
set duplex-link a5 r1.6 10Mbps 10ms
set duplex-link a6 r1.7 10Mbps 10ms
set duplex-link a7 r1.8 10Mbps 10ms
set duplex-link a8 r1.9 10Mbps 10ms
set duplex-link a9 r1.10 10Mbps 10ms
set duplex-link a10 r1.11 10Mbps 10ms
set duplex-link a11 r1.12 10Mbps 10ms
set duplex-link a12 r1.13 10Mbps 10ms
set duplex-link a13 r1.14 10Mbps 10ms
set duplex-link a14 r1.15 10Mbps 10ms
set duplex-link a15 r1.16 10Mbps 10ms
set duplex-link a16 r1.17 10Mbps 10ms
set duplex-link a17 r1.18 10Mbps 10ms
set duplex-link a18 r1.19 10Mbps 10ms
set duplex-link a19 r1.20 10Mbps 10ms
set duplex-link a20 r1.21 10Mbps 10ms
set duplex-link a21 r1.22 10Mbps 10ms
set duplex-link a22 r1.23 10Mbps 10ms
set duplex-link a23 r1.24 10Mbps 10ms
set duplex-link a24 r1.25 10Mbps 10ms
set duplex-link a25 r1.26 10Mbps 10ms
set duplex-link a26 r1.27 10Mbps 10ms
set duplex-link a27 r1.28 10Mbps 10ms
set duplex-link a28 r1.29 10Mbps 10ms
set duplex-link a29 r1.30 10Mbps 10ms
set duplex-link a30 r1.31 10Mbps 10ms
set duplex-link a31 r1.32 10Mbps 10ms
set duplex-link a32 r1.33 10Mbps 10ms
set duplex-link a33 r1.34 10Mbps 10ms
set duplex-link a34 r1.35 10Mbps 10ms
set duplex-link a35 r1.36 10Mbps 10ms
set duplex-link a36 r1.37 10Mbps 10ms
set duplex-link a37 r1.38 10Mbps 10ms
set duplex-link a38 r1.39 10Mbps 10ms
set duplex-link a39 r1.40 10Mbps 10ms
set duplex-link a40 r1.41 10Mbps 10ms
set duplex-link a41 r1.42 10Mbps 10ms
set duplex-link a42 r1.43 10Mbps 10ms
set duplex-link a43 r1.44 10Mbps 10ms
set duplex-link a44 r1.45 10Mbps 10ms
set duplex-link a45 r1.46 10Mbps 10ms
set duplex-link a46 r1.47 10Mbps 10ms
set duplex-link a47 r1.48 10Mbps 10ms
set duplex-link a48 r1.49 10Mbps 10ms
set duplex-link a49 r1.50 10Mbps 10ms
set duplex-link a50 r1.51 10Mbps 10ms
set duplex-link a51 r1.52 10Mbps 10ms
set duplex-link a52 r1.53 10Mbps 10ms
set duplex-link a53 r1.54 10Mbps 10ms
set duplex-link a54 r1.55 10Mbps 10ms
set duplex-link a55 r1.56 10Mbps 10ms
set duplex-link a56 r1.57 10Mbps 10ms
set duplex-link a57 r1.58 10Mbps 10ms
set duplex-link a58 r1.59 10Mbps 10ms
set duplex-link a59 r1.60 10Mbps 10ms
