# Criação de computadores
set host a0
set host a1
set host a2
set host a3
set host a4
set host a5
set host a6
set host a7
set host a8
set host a9
set host a10
set host a11
set host a12
set host a13
set host a14
set host a15
set host a16
set host a17
set host a18
set host a19
set host a20
set host a21
set host a22
set host a23
set host a24
set host a25
set host a26
set host a27
set host a28
set host a29
set host a30
set host a31
set host a32
set host a33
set host a34
set host a35
set host a36
set host a37
set host a38
set host a39
set host a40
set host a41
set host a42
set host a43
set host a44
set host a45
set host a46
set host a47
set host a48
set host a49
set host a50
set host a51
set host a52
set host a53
set host a54
set host a55
set host a56
set host a57
set host a58
set host a59
set host a60
set host a61
set host a62
set host a63
set host a64
set host a65
set host a66
set host a67
set host a68
set host a69
set host a70
set host a71
set host a72
set host a73
set host a74
set host a75
set host a76
set host a77
set host a78
set host a79
set host a80
set host a81
set host a82
set host a83
set host a84
set host a85
set host a86
set host a87
set host a88
set host a89
set host a90
set host a91
set host a92
set host a93
set host a94
set host a95
set host a96
set host a97
set host a98
set host a99
set host a100
set host a101
set host a102
set host a103
set host a104
set host a105
set host a106
set host a107
set host a108
set host a109
set host a110
set host a111
set host a112
set host a113
set host a114
set host a115
set host a116
set host a117
set host a118
set host a119
set host a120
set host a121
set host a122
set host a123
set host a124
set host a125
set host a126
set host a127
set host a128
set host a129
set host a130
set host a131
set host a132
set host a133
set host a134
set host a135
set host a136
set host a137
set host a138
set host a139
set host a140
set host a141
set host a142
set host a143
set host a144
set host a145
set host a146
set host a147
set host a148
set host a149
set host a150
set host a151
set host a152
set host a153
set host a154
set host a155
set host a156
set host a157
set host a158
set host a159
set host a160
set host a161
set host a162
set host a163
set host a164
set host a165
set host a166
set host a167
set host a168
set host a169
set host a170
set host a171
set host a172
set host a173
set host a174
set host a175
set host a176
set host a177
set host a178
set host a179
set host a180
set host a181
set host a182
set host a183
set host a184
set host a185
set host a186
set host a187
set host a188
set host a189
set host a190
set host a191
set host a192
set host a193
set host a194
set host a195
set host a196
set host a197
set host a198
set host a199
set host a200
set host a201
set host a202
set host a203
set host a204
set host a205
set host a206
set host a207
set host a208
set host a209
set host a210
set host a211
set host a212
set host a213
set host a214
set host a215
set host a216
set host a217
set host a218
set host a219
set host a220
set host a221
set host a222
set host a223
set host a224
set host a225
set host a226
set host a227
set host a228
set host a229
set host a230
set host a231
set host a232
set host a233
set host a234
set host a235
set host a236
set host a237
set host a238
set host a239
set host a240
set host a241
set host a242
set host a243
set host a244
set host a245
set host a246
set host a247
set host a248
set host a249
set host b0
set host b1
set host b2
set host b3
set host b4
set host b5
set host b6
set host b7
set host b8
set host b9
set host b10
set host b11
set host b12
set host b13
set host b14
set host b15
set host b16
set host b17
set host b18
set host b19
set host b20
set host b21
set host b22
set host b23
set host b24
set host b25
set host b26
set host b27
set host b28
set host b29
set host b30
set host b31
set host b32
set host b33
set host b34
set host b35
set host b36
set host b37
set host b38
set host b39
set host b40
set host b41
set host b42
set host b43
set host b44
set host b45
set host b46
set host b47
set host b48
set host b49
set host b50
set host b51
set host b52
set host b53
set host b54
set host b55
set host b56
set host b57
set host b58
set host b59
set host b60
set host b61
set host b62
set host b63
set host b64
set host b65
set host b66
set host b67
set host b68
set host b69
set host b70
set host b71
set host b72
set host b73
set host b74
set host b75
set host b76
set host b77
set host b78
set host b79
set host b80
set host b81
set host b82
set host b83
set host b84
set host b85
set host b86
set host b87
set host b88
set host b89
set host b90
set host b91
set host b92
set host b93
set host b94
set host b95
set host b96
set host b97
set host b98
set host b99
set host b100
set host b101
set host b102
set host b103
set host b104
set host b105
set host b106
set host b107
set host b108
set host b109
set host b110
set host b111
set host b112
set host b113
set host b114
set host b115
set host b116
set host b117
set host b118
set host b119
set host b120
set host b121
set host b122
set host b123
set host b124
set host b125
set host b126
set host b127
set host b128
set host b129
set host b130
set host b131
set host b132
set host b133
set host b134
set host b135
set host b136
set host b137
set host b138
set host b139
set host b140
set host b141
set host b142
set host b143
set host b144
set host b145
set host b146
set host b147
set host b148
set host b149
set host b150
set host b151
set host b152
set host b153
set host b154
set host b155
set host b156
set host b157
set host b158
set host b159
set host b160
set host b161
set host b162
set host b163
set host b164
set host b165
set host b166
set host b167
set host b168
set host b169
set host b170
set host b171
set host b172
set host b173
set host b174
set host b175
set host b176
set host b177
set host b178
set host b179
set host b180
set host b181
set host b182
set host b183
set host b184
set host b185
set host b186
set host b187
set host b188
set host b189
set host b190
set host b191
set host b192
set host b193
set host b194
set host b195
set host b196
set host b197
set host b198
set host b199
set host b200
set host b201
set host b202
set host b203
set host b204
set host b205
set host b206
set host b207
set host b208
set host b209
set host b210
set host b211
set host b212
set host b213
set host b214
set host b215
set host b216
set host b217
set host b218
set host b219
set host b220
set host b221
set host b222
set host b223
set host b224
set host b225
set host b226
set host b227
set host b228
set host b229
set host b230
set host b231
set host b232
set host b233
set host b234
set host b235
set host b236
set host b237
set host b238
set host b239
set host b240
set host b241
set host b242
set host b243
set host b244
set host b245
set host b246
set host b247
set host b248
set host b249
set host c0
set host c1
set host c2
set host c3
set host c4
set host c5
set host c6
set host c7
set host c8
set host c9
set host c10
set host c11
set host c12
set host c13
